RMSD,Time 
0,0.2878484
0.01,0.3169433
0.02,0.3289248
0.03,0.3252555
0.04,0.3337137
0.05,0.3277941
0.06,0.3213726
0.07,0.3309401
0.08,0.3381441
0.09,0.3428701
0.1,0.3387123
0.11,0.3322002
0.12,0.3598591
0.13,0.3509087
0.14,0.347975
0.15,0.3480541
0.16,0.3303562
0.17,0.3368759
0.18,0.3470996
0.19,0.3458096
0.2,0.3401973
0.21,0.3400709
0.22,0.3363458
0.23,0.3385566
0.24,0.3299077
0.25,0.3216824
0.26,0.3372353
0.27,0.32587
0.28,0.3358108
0.29,0.32264
0.3,0.3158151
0.31,0.3367514
0.32,0.3246908
0.33,0.3404166
0.34,0.3442088
0.35,0.3643954
0.36,0.3300356
0.37,0.3506657
0.38,0.350563
0.39,0.334183
0.4,0.3439917
0.41,0.3634751
0.42,0.3505248
0.43,0.3435704
0.44,0.3410284
0.45,0.339816
0.46,0.3421312
0.47,0.342187
0.48,0.3460948
0.49,0.3519525
0.5,0.3382235
0.5100001,0.3489164
0.52,0.3289588
0.53,0.33482
0.54,0.3485297
0.55,0.3510728
0.56,0.3469647
0.5700001,0.3644278
0.58,0.3638168
0.59,0.3489802
0.6,0.3536564
0.61,0.3350125
0.62,0.3347618
0.6300001,0.331574
0.64,0.3357224
0.65,0.3436755
0.66,0.3485405
0.67,0.3442794
0.68,0.3575316
0.6900001,0.3571592
0.7,0.3370381
0.71,0.3402228
0.72,0.3411658
0.73,0.3447753
0.74,0.359493
0.7500001,0.3423564
0.7600001,0.3579551
0.77,0.3454536
0.78,0.3445248
0.79,0.3392689
0.8,0.3378314
0.8100001,0.3211956
0.8200001,0.3368938
0.83,0.3383562
0.84,0.3321554
0.85,0.3426194
0.86,0.3413069
0.8700001,0.3412934
0.8800001,0.3350132
0.89,0.3265638
0.9,0.3299299
0.91,0.3407589
0.92,0.3365849
0.9300001,0.3358549
0.9400001,0.326726
0.95,0.3235658
0.96,0.3289852
0.97,0.3223626
0.98,0.3333135
0.9900001,0.3345235
1,0.3605565
1.01,0.3362218
1.0200001,0.3314292
1.0300001,0.3331161
1.0400001,0.336045
1.0500001,0.3565645
1.0600001,0.3353533
1.0700001,0.3455632
1.08,0.3269119
1.09,0.343534
1.1,0.3430578
1.11,0.3217749
1.12,0.3313499
1.13,0.3339386
1.1400001,0.3302544
1.1500001,0.3406231
1.1600001,0.3360007
1.1700001,0.3314585
1.1800001,0.3283133
1.1900001,0.3269652
1.2,0.3428693
1.21,0.3329233
1.22,0.3285709
1.23,0.340856
1.24,0.3395683
1.25,0.3387968
1.2600001,0.3362685
1.2700001,0.3477293
1.2800001,0.3494447
1.2900001,0.3287942
1.3000001,0.3360866
1.3100001,0.3274112
1.3200001,0.329155
1.33,0.3409936
1.34,0.3286668
1.35,0.3348948
1.36,0.3433244
1.3700001,0.3318509
1.3800001,0.3296671
1.3900001,0.3364442
1.4000001,0.3311157
1.4100001,0.3338341
1.4200001,0.3303561
1.4300001,0.3320056
1.4400001,0.3319622
1.45,0.3307466
1.46,0.3332148
1.47,0.3317058
1.48,0.3443926
1.4900001,0.3302138
1.5000001,0.3307894
1.5100001,0.3235923
1.5200001,0.3232934
1.5300001,0.3395596
1.5400001,0.3377686
1.5500001,0.335102
1.5600001,0.3237203
1.5700001,0.3307511
1.58,0.3364032
1.59,0.3404993
1.6,0.3278108
1.6100001,0.3539842
1.6200001,0.3434971
1.6300001,0.3364087
1.6400001,0.3394351
1.6500001,0.3373852
1.6600001,0.3286229
1.6700001,0.3410899
1.6800001,0.3243438
1.6900001,0.3515402
1.7,0.3408673
1.71,0.3436732
1.72,0.3425211
1.7300001,0.3422784
1.7400001,0.331945
1.7500001,0.3477322
1.7600001,0.3387237
1.7700001,0.3430119
1.7800001,0.3468117
1.7900001,0.3471442
1.8000001,0.3182971
1.8100001,0.3215579
1.8200001,0.347429
1.83,0.3351183
1.84,0.33396
1.8500001,0.3411254
1.8600001,0.3437799
1.8700001,0.3481662
1.8800001,0.3414018
1.8900001,0.3448826
1.9000001,0.3398196
1.9100001,0.346449
1.9200001,0.3307535
1.9300001,0.3375361
1.9400001,0.3454334
1.95,0.3541821
1.96,0.3388329
1.9700001,0.34452
1.9800001,0.3436653
1.9900001,0.3442441
2,0.3603018
2.01,0.3396896
2.02,0.3410313
2.0300002,0.3376688
2.0400002,0.3288195
2.0500002,0.3382744
2.0600002,0.3318585
2.0700002,0.3374111
2.0800002,0.3339355
2.0900002,0.3347755
2.1000001,0.3362646
2.1100001,0.3306922
2.1200001,0.3353978
2.1300001,0.3485686
2.1400001,0.3412111
2.1500001,0.3425772
2.1600001,0.3452132
2.1700001,0.3378249
2.1800001,0.3404615
2.1900001,0.3359483
2.2,0.3400989
2.21,0.3356774
2.22,0.335321
2.23,0.3298947
2.24,0.3328485
2.25,0.3499898
2.26,0.355898
2.2700002,0.351141
2.2800002,0.3464832
2.2900002,0.358402
2.3000002,0.3504281
2.3100002,0.3541733
2.3200002,0.3520268
2.3300002,0.3546607
2.3400002,0.3547125
2.3500001,0.3570887
2.3600001,0.3523391
2.3700001,0.3617644
2.3800001,0.3611702
2.3900001,0.3450717
2.4000001,0.3625122
2.4100001,0.3508004
2.4200001,0.3610631
2.4300001,0.3503746
2.4400001,0.3597693
2.45,0.3493607
2.46,0.3354027
2.47,0.3543888
2.48,0.3429144
2.49,0.328259
2.5,0.3315665
2.5100002,0.3610952
2.5200002,0.3573597
2.5300002,0.3578345
2.5400002,0.3536409
2.5500002,0.3534273
2.5600002,0.3516161
2.5700002,0.3513783
2.5800002,0.3506467
2.5900002,0.364805
2.6000001,0.3491557
2.6100001,0.3533618
2.6200001,0.3565032
2.6300001,0.3519145
2.6400001,0.3529642
2.6500001,0.3619687
2.6600001,0.3507346
2.6700001,0.356152
2.6800001,0.3542579
2.6900001,0.3595135
2.7,0.3536016
2.71,0.358082
2.72,0.3587013
2.73,0.3582134
2.7400002,0.3539943
2.7500002,0.3604145
2.7600002,0.3532173
2.7700002,0.358441
2.7800002,0.3507897
2.7900002,0.3531811
2.8000002,0.3497317
2.8100002,0.358348
2.8200002,0.3527187
2.8300002,0.3544431
2.8400002,0.3540958
2.8500001,0.3531919
2.8600001,0.3483248
2.8700001,0.3532499
2.8800001,0.3713296
2.8900001,0.3599789
2.9000001,0.354757
2.9100001,0.3526214
2.9200001,0.3549125
2.9300001,0.3523888
2.9400001,0.3540546
2.95,0.3501181
2.96,0.3542569
2.97,0.3535878
2.9800003,0.3595548
2.9900002,0.3524529
3.0000002,0.3551137
3.0100002,0.3604492
3.0200002,0.3485757
3.0300002,0.3467689
3.0400002,0.3563041
3.0500002,0.3578175
3.0600002,0.3547475
3.0700002,0.3560213
3.0800002,0.3536494
3.0900002,0.3550133
3.1000001,0.3595383
3.1100001,0.3503774
3.1200001,0.3575518
3.1300001,0.35482
3.1400001,0.3615334
3.1500001,0.3586686
3.1600001,0.3484218
3.1700001,0.3590677
3.1800001,0.3597805
3.1900001,0.3603396
3.2,0.3585273
3.21,0.3573074
3.2200003,0.3542579
3.2300003,0.3607865
3.2400002,0.3626178
3.2500002,0.3540304
3.2600002,0.3583823
3.2700002,0.3554489
3.2800002,0.3550607
3.2900002,0.3545044
3.3000002,0.3597796
3.3100002,0.3591764
3.3200002,0.3528267
3.3300002,0.3515946
3.3400002,0.3570721
3.3500001,0.3553035
3.3600001,0.3601433
3.3700001,0.3555593
3.3800001,0.3554149
3.3900001,0.3551652
3.4000001,0.3596863
3.4100001,0.3621429
3.4200001,0.3565308
3.4300001,0.3589622
3.4400001,0.3563604
3.45,0.3606361
3.4600003,0.3539176
3.4700003,0.3608094
3.4800003,0.3554417
3.4900002,0.3547854
3.5000002,0.3650007
3.5100002,0.3627331
3.5200002,0.3588497
3.5300002,0.3554173
3.5400002,0.3597807
3.5500002,0.3639582
3.5600002,0.3569549
3.5700002,0.3552268
3.5800002,0.355121
3.5900002,0.3570651
3.6000001,0.3538944
3.6100001,0.3548689
3.6200001,0.358855
3.6300001,0.3548908
3.6400001,0.3603847
3.6500001,0.3578082
3.6600001,0.3552554
3.6700001,0.3589512
3.6800001,0.3548841
3.6900001,0.3550328
3.7000003,0.3549208
3.7100003,0.3576902
3.7200003,0.3607975
3.7300003,0.3623349
3.7400002,0.3624319
3.7500002,0.3602359
3.7600002,0.3566625
3.7700002,0.3603891
3.7800002,0.3557775
3.7900002,0.3594416
3.8000002,0.3606699
3.8100002,0.3596748
3.8200002,0.3581647
3.8300002,0.3614348
3.8400002,0.3591905
3.8500001,0.3550022
3.8600001,0.3565504
3.8700001,0.354928
3.8800001,0.356071
3.8900001,0.3555036
3.9000001,0.3628508
3.9100001,0.3534435
3.9200001,0.360659
3.9300003,0.3544229
3.9400003,0.3560773
3.9500003,0.3522509
3.9600003,0.3592274
3.9700003,0.3561803
3.9800003,0.3592075
3.9900002,0.3583162
4,0.35571
4.0100002,0.3657672
4.02,0.3697198
4.0300002,0.3597867
4.04,0.3538031
4.0500002,0.3349806
4.0600004,0.3301158
4.0700002,0.3549686
4.0800004,0.3560754
4.0900002,0.3637439
4.1000004,0.3649011
4.1100001,0.3602216
4.1200004,0.3593052
4.1300001,0.3579387
4.1400003,0.3677708
4.1500001,0.357893
4.1600003,0.3631361
4.1700001,0.3612024
4.1800003,0.3632426
4.1900001,0.3599292
4.2000003,0.355155
4.21,0.3686664
4.2200003,0.3508555
4.23,0.3607112
4.2400002,0.3580699
4.25,0.3632646
4.2600002,0.3641628
4.27,0.3540392
4.2800002,0.3568113
4.2900004,0.3651984
4.3000002,0.3625171
4.3100004,0.3622157
4.3200002,0.3607389
4.3300004,0.3617426
4.3400002,0.3597947
4.3500004,0.3580415
4.3600001,0.3570177
4.3700004,0.3571301
4.3800001,0.3588527
4.3900003,0.3581511
4.4000001,0.3566882
4.4100003,0.3613631
4.4200001,0.3614133
4.4300003,0.3530542
4.4400001,0.3575976
4.4500003,0.3574692
4.46,0.3561562
4.4700003,0.3611073
4.48,0.3562012
4.4900002,0.3598439
4.5,0.3607685
4.5100002,0.3561354
4.52,0.3634376
4.5300002,0.3602202
4.5400004,0.3610064
4.5500002,0.3583207
4.5600004,0.3546169
4.5700002,0.3540319
4.5800004,0.3640316
4.5900002,0.357707
4.6000004,0.3579323
4.6100001,0.3628221
4.6200004,0.3622734
4.6300001,0.3569741
4.6400003,0.3532309
4.6500001,0.3629679
4.6600003,0.3566007
4.6700001,0.3623864
4.6800003,0.3645621
4.6900001,0.3559607
4.7000003,0.3624578
4.71,0.3540791
4.7200003,0.3558517
4.73,0.3623578
4.7400002,0.3621509
4.75,0.3618826
4.7600002,0.3567352
4.7700005,0.3595637
4.7800002,0.3589234
4.7900004,0.3537186
4.8000002,0.3584488
4.8100004,0.3570107
4.8200002,0.3577139
4.8300004,0.3516159
4.8400002,0.3589653
4.8500004,0.3552014
4.8600001,0.3605776
4.8700004,0.3590868
4.8800001,0.3586115
4.8900003,0.3542459
4.9000001,0.3543544
4.9100003,0.3630232
4.9200001,0.3565263
4.9300003,0.3541794
4.9400001,0.3513733
4.9500003,0.3603218
4.96,0.3604127
4.9700003,0.3582618
4.98,0.3572551
4.9900002,0.3564143
5,0.3610415
